

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Mar 26 20:21:43 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2523
   854  0018B2  0E01               	movlw	1
   855  0018B4  6E05               	movwf	Lcd_Text@x,c
   856  0018B6  0E77               	movlw	low STR_1
   857  0018B8  6E06               	movwf	Lcd_Text@buffer,c
   858  0018BA  5006               	movf	Lcd_Text@buffer,w,c
   859  0018BC  A4D8               	btfss	status,2,c
   860  0018BE  0E06               	movlw	high __smallconst
   861  0018C0  6E07               	movwf	Lcd_Text@buffer+1,c
   862  0018C2  0E01               	movlw	1
   863  0018C4  EC90  F00C         	call	_Lcd_Text
   864                           
   865                           ;main.c: 49: Lcd_Text(2, 1, "Temp=");
   866  0018C8  0E01               	movlw	1
   867  0018CA  6E05               	movwf	Lcd_Text@x,c
   868  0018CC  0E83               	movlw	low STR_2
   869  0018CE  6E06               	movwf	Lcd_Text@buffer,c
   870  0018D0  5006               	movf	Lcd_Text@buffer,w,c
   871  0018D2  A4D8               	btfss	status,2,c
   872  0018D4  0E06               	movlw	high __smallconst
   873  0018D6  6E07               	movwf	Lcd_Text@buffer+1,c
   874  0018D8  0E02               	movlw	2
   875  0018DA  EC90  F00C         	call	_Lcd_Text
   876  0018DE                     l3078:
   877                           
   878                           ;main.c: 51: {
   879                           ;main.c: 52: sprintf(temp, "%3.1f", LM75_Read_Temp());
   880  0018DE  0E89               	movlw	low STR_3
   881  0018E0  6E3E               	movwf	sprintf@f,c
   882  0018E2  ECF4  F00D         	call	_LM75_Read_Temp	;wreg free
   883  0018E6  C022  F03F         	movff	?_LM75_Read_Temp,?_sprintf+1
   884  0018EA  C023  F040         	movff	?_LM75_Read_Temp+1,?_sprintf+2
   885  0018EE  C024  F041         	movff	?_LM75_Read_Temp+2,?_sprintf+3
   886  0018F2  0E61               	movlw	main@temp& (0+255)
   887  0018F4  EC48  F003         	call	_sprintf
   888                           
   889                           ;main.c: 53: Lcd_Text(2, 6, temp);
   890  0018F8  0E06               	movlw	6
   891  0018FA  6E05               	movwf	Lcd_Text@x,c
   892  0018FC  0E61               	movlw	low main@temp
   893  0018FE  6E06               	movwf	Lcd_Text@buffer,c
   894  001900  6A07               	clrf	Lcd_Text@buffer+1,c
   895  001902  0E02               	movlw	2
   896  001904  EC90  F00C         	call	_Lcd_Text
   897                           
   898                           ;main.c: 54: Lcd_CharCP(178);
   899  001908  0EB2               	movlw	178
   900  00190A  EC35  F009         	call	_Lcd_CharCP
   901                           
   902                           ;main.c: 55: Lcd_CharCP('C');
   903  00190E  0E43               	movlw	67
   904  001910  EC35  F009         	call	_Lcd_CharCP
   905                           
   906                           ;main.c: 56: Delay_ms(100);
   907  001914  6A02               	clrf	Delay_ms@count+1,c
   908  001916  0E64               	movlw	100
   909  001918  6E01               	movwf	Delay_ms@count,c
   910  00191A  EC49  F00F         	call	_Delay_ms	;wreg free
   911  00191E  D7DF               	goto	l3078
   912  001920                     __end_of_main:
   913                           	opt stack 0
   914                           tblptru	equ	0xFF8
   915                           tblptrh	equ	0xFF7
